cv_seed,pair,candidate,reference,horizon,fipsCode,countyName,stateAbbr,fold,n,rmse,mae,sse,sae,bias,baseline_rmse,rmse_delta,rmse_change_pct,sse_reduction
42,I3_minus_I1,I3,I1,1,39157,Tuscarawas County,OH,2,143,0.02153899462032531,0.015113515476450259,0.06634174536337958,2.161232713132387,-0.015034569870079891,0.02153899462032531,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39159,Union County,OH,3,143,0.005120205641441468,0.003799600348791417,0.0037489603309228117,0.5433428498771726,0.003613586362777431,0.005120205641441468,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39161,Van Wert County,OH,3,143,0.006289896020476415,0.003523631334508293,0.005657479248621922,0.5038792808346859,-0.0007104871352460673,0.006289896020476415,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39163,Vinton County,OH,2,143,0.003043345222336461,0.001934848588685821,0.0013244588703514972,0.2766833481820724,0.0006949954553192228,0.003043345222336461,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39165,Warren County,OH,2,143,0.0008071443332272389,0.00042894157550158775,9.31619223765007e-05,0.06133864529672705,5.118972533510223e-05,0.0008071443332272389,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39167,Washington County,OH,4,143,0.003037634458595504,0.0012473714855365246,0.0013194929038786926,0.17837412243172301,-0.0003617828553991125,0.003037634458595504,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39169,Wayne County,OH,4,143,0.008307706447203316,0.004036335759250261,0.009869572057045207,0.5771960135727873,-0.0035261423952435834,0.008307706447203316,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39171,Williams County,OH,3,143,0.010101144312082371,0.006174328707320425,0.014590735647132508,0.8829290051468208,0.006146356679348397,0.010101144312082371,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39173,Wood County,OH,1,143,0.00579979109747486,0.0038581985698375293,0.004810173478731856,0.5517223954867667,0.003852008513559086,0.00579979109747486,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,39175,Wyandot County,OH,2,143,0.003246996383614183,0.0020559298919799233,0.0015076469286741127,0.29399797455312904,0.0007657952079300694,0.003246996383614183,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42005,Armstrong County,PA,3,143,0.01259355851464533,0.007839013918402677,0.022679473396836812,1.120978990331583,-0.007686917261830093,0.01259355851464533,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42007,Beaver County,PA,0,143,0.00820346766760152,0.005244050457723646,0.009623454093593845,0.7498992154544815,-0.005227122186029784,0.00820346766760152,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42009,Bedford County,PA,0,143,0.009200375653970257,0.0060446721749669455,0.012104508440906114,0.8643881210202732,0.0015848521886042692,0.009200375653970257,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42013,Blair County,PA,0,143,0.0014431708429553727,0.0010316064522508926,0.00029783211771978253,0.14751972267187763,0.0005311048236714531,0.0014431708429553727,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42015,Bradford County,PA,4,143,0.003855303993951781,0.0024508950540555576,0.0021254617506666195,0.35047799272994473,-0.00023458812311116575,0.003855303993951781,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42019,Butler County,PA,1,143,0.003445547062545056,0.002004054965877594,0.0016976666221104396,0.28657986012049597,-0.0011417116307873918,0.003445547062545056,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42021,Cambria County,PA,2,143,0.011733917842978097,0.0053273158582174684,0.019688930396243646,0.761806167725098,0.004334957680572028,0.011733917842978097,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42023,Cameron County,PA,2,143,0.009573568646608884,0.005454060828072067,0.01310640997828057,0.7799306984143055,0.003200666661844976,0.009573568646608884,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42025,Carbon County,PA,1,143,0.0009437620632534059,0.00048229173308288604,0.00012736821698119459,0.0689677178308527,0.00013868050981178173,0.0009437620632534059,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42027,Centre County,PA,0,143,0.0011779416180202893,0.0007514167109739693,0.00019841914313138882,0.10745258966927762,-8.768510450996078e-05,0.0011779416180202893,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42029,Chester County,PA,1,143,0.010886049630271186,0.004877866273985061,0.01694636894704002,0.6975348771798637,-0.004466740356020373,0.010886049630271186,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42031,Clarion County,PA,4,143,0.011496557836096398,0.006781741159474065,0.01890043041725546,0.9697889858047913,0.0030583987833481614,0.011496557836096398,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42033,Clearfield County,PA,2,143,0.004756742763583486,0.003201801451072937,0.003235604045803252,0.45785760750342996,0.0007955943722034885,0.004756742763583486,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42035,Clinton County,PA,3,143,0.004472252112552633,0.0026431528009716126,0.002860148571027103,0.3779708505389406,0.0008150910288583389,0.004472252112552633,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42039,Crawford County,PA,1,143,0.012366943971505966,0.006202646549336512,0.021870606356794588,0.8869784565551212,-0.00546240644197354,0.012366943971505966,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42041,Cumberland County,PA,3,143,0.002070928349922026,0.0009982459148573004,0.0006132904249630393,0.14274916582459396,0.0009329025077992709,0.002070928349922026,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42043,Dauphin County,PA,0,143,0.0013549606097970515,0.0007310152353249773,0.00026253631033652846,0.10453517865147174,0.0004957688160105172,0.0013549606097970515,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42045,Delaware County,PA,2,143,0.002124310926969235,0.0009001234621198179,0.0006453156587650471,0.12871765508313396,0.0007714521334484891,0.002124310926969235,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42047,Elk County,PA,4,143,0.013122546210100887,0.00512500414296105,0.02462477432218134,0.7328755924434301,-0.0015676275525286227,0.013122546210100887,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42049,Erie County,PA,0,143,0.007928180278562047,0.004296774929544669,0.008988414081701365,0.6144388149248877,-0.001889216269939298,0.007928180278562047,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42051,Fayette County,PA,4,143,0.003554888764059468,0.0026191599701529933,0.0018071244798515838,0.374539875731878,0.0022553608333747695,0.003554888764059468,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42053,Forest County,PA,3,143,0.09428224787377755,0.03405630563409297,1.2711473437709375,4.870051705675294,-0.025936946972516566,0.09428224787377755,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42055,Franklin County,PA,1,143,0.0009275845381336047,0.0004880910923078101,0.00012303906977998818,0.06979702620001685,0.00033803782114425054,0.0009275845381336047,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42057,Fulton County,PA,4,143,0.002849128747607654,0.0019082330536679955,0.0011608074507235434,0.27287732667452336,0.0009398056996087891,0.002849128747607654,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42059,Greene County,PA,3,143,0.01135660075131237,0.005608901571272047,0.018443050429333342,0.8020729246919028,-0.004638423429214608,0.01135660075131237,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42061,Huntingdon County,PA,2,143,0.0029182339901047648,0.0014433476124543051,0.001217800815803397,0.20639870858096562,0.0013212518272338446,0.0029182339901047648,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42063,Indiana County,PA,2,143,0.0075238747309194455,0.004620847555622453,0.008095042808219247,0.6607812004540108,-0.0007552402806798032,0.0075238747309194455,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42065,Jefferson County,PA,0,143,0.009374271388274371,0.004506600879745085,0.01256640586072579,0.6444439258035471,0.0032519671597555674,0.009374271388274371,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42067,Juniata County,PA,4,143,0.0020238390271280792,0.0009504011931614221,0.0005857171903049223,0.13590737062208336,0.0005364151791754083,0.0020238390271280792,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42069,Lackawanna County,PA,2,143,0.002362831130526483,0.0011558994680576785,0.0007983648460480632,0.16529362393224803,0.001140514852673063,0.002362831130526483,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42075,Lebanon County,PA,1,143,0.00613202037571214,0.002287849066367841,0.005377039366005286,0.3271624164906013,-0.0019514540613262557,0.00613202037571214,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42077,Lehigh County,PA,4,143,0.0033103976333405455,0.0017100804990359357,0.0015670987461882157,0.2445415113621388,-0.0011092815158724309,0.0033103976333405455,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42079,Luzerne County,PA,1,143,0.001134316102689962,0.000536450698217843,0.00018399424197750947,0.07671244984515155,0.00048668969294077014,0.001134316102689962,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42081,Lycoming County,PA,0,143,0.0020655664246499636,0.0013150537035140062,0.0006101187456136965,0.18805267960250288,0.0012891547541613673,0.0020655664246499636,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42083,McKean County,PA,2,143,0.005414835918794821,0.003868709435688631,0.004192824067928289,0.5532254493034743,0.0026604965213092515,0.005414835918794821,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42085,Mercer County,PA,4,143,0.004728862601423862,0.00304852976415879,0.003197786234949771,0.435939756274707,-0.0004573454851388832,0.004728862601423862,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42089,Monroe County,PA,1,143,0.004977771884800474,0.002309063423019131,0.003543284450006739,0.33019606949173574,-0.0017847299082685156,0.004977771884800474,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42091,Montgomery County,PA,1,143,0.003145512927968782,0.0014692416803524626,0.00141487797594268,0.21010156029040214,-0.0011430457438948416,0.003145512927968782,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42095,Northampton County,PA,0,143,0.0031993524881431903,0.0016250042342318774,0.0014637274571044872,0.23237560549515845,-0.0008612315942947556,0.0031993524881431903,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42097,Northumberland County,PA,3,143,0.0026971580755989805,0.0011824816721513467,0.0010402766209219377,0.1690948791176426,0.0008303684043522686,0.0026971580755989805,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42101,Philadelphia County,PA,0,143,0.0041396873700323186,0.001983822655595213,0.0024505926475895286,0.2836866397501155,0.0018789275507001093,0.0041396873700323186,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42103,Pike County,PA,0,143,0.0028234993970305414,0.0016237480839913106,0.0011400172848395518,0.23219597601075742,-0.00020420604775536085,0.0028234993970305414,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42109,Snyder County,PA,2,143,0.005974575444585379,0.001439485699247045,0.005104463899255089,0.20584645499232743,-0.0005681182090211416,0.005974575444585379,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42113,Sullivan County,PA,2,143,0.005592559386383281,0.004153405748849436,0.0044725710301019945,0.5939370220854694,0.003784921045366074,0.005592559386383281,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42115,Susquehanna County,PA,3,143,0.004278524477158791,0.00209905667944967,0.0026177253533355076,0.3001651051613028,-0.0010033722625393394,0.004278524477158791,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42119,Union County,PA,4,143,0.002999484664634422,0.0013709275786796338,0.001286557880232921,0.19604264375118763,0.0012664111004742566,0.002999484664634422,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42121,Venango County,PA,1,143,0.020114156580807493,0.007960176237588037,0.05785483917888552,1.1383052019750892,-0.006279485287794583,0.020114156580807493,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42125,Washington County,PA,4,143,0.011822111291516623,0.006189206879907446,0.019986011100627688,0.8850565838267649,0.005608572432629899,0.011822111291516623,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42127,Wayne County,PA,3,143,0.0021782869510387007,0.0012062187489944429,0.0006785255678723635,0.17248928110620532,-7.475941772080133e-05,0.0021782869510387007,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42129,Westmoreland County,PA,3,143,0.0039342564761129,0.002017214983234063,0.0022134074848365894,0.28846174260247104,-0.0016956023917281424,0.0039342564761129,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42131,Wyoming County,PA,3,143,0.015883524257581324,0.003502739583995484,0.036076947026287935,0.5008917605113542,-0.0033120243309361563,0.015883524257581324,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,42133,York County,PA,3,143,0.0026060103868467835,0.0009946678051490467,0.000971154489498525,0.14223749613631367,0.0006313538856343207,0.0026060103868467835,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54007,Braxton County,WV,4,143,0.023896510925303482,0.012434587827684078,0.08165918251965026,1.7781460593588232,-0.011152164310005144,0.023896510925303482,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54009,Brooke County,WV,0,143,0.020655771616079722,0.010986175111244029,0.06101250885095719,1.571023040907896,-0.0030267479205615803,0.020655771616079722,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54013,Calhoun County,WV,2,143,0.04354624820417804,0.021779804678102786,0.2711674297703627,3.1145120689686983,-0.02037358988252443,0.04354624820417804,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54015,Clay County,WV,2,143,0.050379075649942304,0.026418079020637305,0.36294133065799317,3.7777852999511348,-0.02416058841515433,0.050379075649942304,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54019,Fayette County,WV,2,143,0.005482600496098579,0.002728339353174589,0.004298423872574314,0.39015252750396623,-0.0016455746367217187,0.005482600496098579,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54023,Grant County,WV,4,143,0.0013104671921936029,0.0008247095288286475,0.00024557736943965733,0.1179334626224966,0.000686247990367109,0.0013104671921936029,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54025,Greenbrier County,WV,0,143,0.00159980577549196,0.0008932127883178158,0.0003659911282595327,0.12772942872944765,0.0007803644674630938,0.00159980577549196,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54027,Hampshire County,WV,4,143,0.0018259302948221022,0.001207033957159504,0.0004767650661415255,0.17260585587380906,0.001000467391752246,0.0018259302948221022,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54029,Hancock County,WV,4,143,0.014994828288425735,0.008034349427367193,0.032152817182110285,1.1489119681135087,0.0063826021511387545,0.014994828288425735,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54031,Hardy County,WV,4,143,0.0021858746076857086,0.00152977379544106,0.0006832608354750965,0.21875765274807157,0.0011954087014290583,0.0021858746076857086,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54033,Harrison County,WV,4,143,0.003385456437449888,0.0020215268170811207,0.001638968086451537,0.28907833484260026,0.0010074031749133347,0.003385456437449888,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54035,Jackson County,WV,0,143,0.002715683244829928,0.0015185603990012025,0.001054615774533751,0.21715413705717196,0.00042160900641906356,0.002715683244829928,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54037,Jefferson County,WV,1,143,0.0031416012537250856,0.0012028737259281628,0.0014113611565492053,0.17201094280772727,0.00017084062046533556,0.0031416012537250856,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54039,Kanawha County,WV,3,143,0.003047896663959104,0.0017656304580356613,0.001328423392606744,0.25248515549909956,0.0010165728153365523,0.003047896663959104,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54041,Lewis County,WV,4,143,0.014323462381127942,0.0033430679870843655,0.029338105165452988,0.4780587221530643,-0.0028086870459874836,0.014323462381127942,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54043,Lincoln County,WV,2,143,0.008290765634229475,0.0036518899139468763,0.009829361656646026,0.5222202576944033,-0.001889719700351143,0.008290765634229475,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54045,Logan County,WV,4,143,0.008593435648159833,0.004117817502759676,0.01056014048218618,0.5888479028946336,0.0011422197340153508,0.008593435648159833,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54047,McDowell County,WV,3,143,0.004375600689519233,0.0027589118506109256,0.0027378610393593295,0.3945243946373624,0.000130596847961466,0.004375600689519233,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54053,Mason County,WV,1,143,0.0014381613270565044,0.0008295943102605004,0.00029576804437765234,0.11863198636725156,0.0008055807203802554,0.0014381613270565044,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54055,Mercer County,WV,0,143,0.002161749494791857,0.0010971808730487007,0.0006682620055872973,0.1568968648459642,0.0001440352455781402,0.002161749494791857,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54057,Mineral County,WV,0,143,0.0014407323391067222,0.0007593034658163991,0.00029682648323155355,0.10858039561174508,7.586707198004678e-05,0.0014407323391067222,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54059,Mingo County,WV,1,143,0.013878776565415718,0.008533856768258841,0.02754472277024075,1.2203415178610142,0.0006558467669823619,0.013878776565415718,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54063,Monroe County,WV,2,143,0.0018542199591023466,0.0010415800927664018,0.0004916528269128917,0.14894595326559545,0.0005872648710778855,0.0018542199591023466,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54067,Nicholas County,WV,3,143,0.005048516520632817,0.0020978539283396363,0.003644715225451655,0.299993111752568,-0.0005056898552098866,0.005048516520632817,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54069,Ohio County,WV,3,143,0.007744264835803672,0.004954382184871021,0.008576230212130333,0.708476652436556,0.0033677564500377063,0.007744264835803672,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54071,Pendleton County,WV,0,143,0.007115105308228687,0.004757329113507183,0.007239335467247319,0.6802980632315272,0.004716769672947743,0.007115105308228687,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54073,Pleasants County,WV,2,143,0.005563014710823241,0.0034662701412974226,0.004425439972215518,0.49567663020553143,0.00256388764193748,0.005563014710823241,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54075,Pocahontas County,WV,4,143,0.0035264506528325692,0.0022516709878572703,0.0017783271515814452,0.3219889512635897,0.001775813979304358,0.0035264506528325692,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54077,Preston County,WV,0,143,0.0042476172342837265,0.00154966774866075,0.002580042060164731,0.22160248805848726,-0.0005913578689032176,0.0042476172342837265,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54079,Putnam County,WV,2,143,0.0011255019320892522,0.000611345337113684,0.00018114590767653947,0.08742238320725682,-0.0001593677566811101,0.0011255019320892522,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54081,Raleigh County,WV,1,143,0.0014080766076315324,0.0008171972285692284,0.00028352320181315477,0.11685920368539966,0.00041806946794275103,0.0014080766076315324,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54083,Randolph County,WV,0,143,0.008650848900411057,0.006118250861372185,0.010701717697777278,0.8749098731762225,0.006118250861372185,0.008650848900411057,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54085,Ritchie County,WV,3,143,0.009715314090997584,0.005218712435154303,0.013497387887803278,0.7462758782270653,-0.0006346265211393714,0.009715314090997584,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54087,Roane County,WV,0,143,0.009062930107034578,0.0040407556515626945,0.011745548403874111,0.5778280581734653,-0.0019033518385166434,0.009062930107034578,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54089,Summers County,WV,1,143,0.0016395990021255027,0.0011119831747753448,0.000384424738951245,0.15901359399287432,0.001081213944006114,0.0016395990021255027,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54091,Taylor County,WV,1,143,0.00556286373401604,0.003660502978694166,0.004425199768022015,0.5234519259532657,0.0036437197619109485,0.00556286373401604,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54093,Tucker County,WV,2,143,0.00449196502407452,0.0034237608529879616,0.0028854182181837587,0.4895978019772785,0.003278561022509065,0.00449196502407452,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54095,Tyler County,WV,4,143,0.011983719115010626,0.00514418547319699,0.020536161907328362,0.7356185226671695,-0.003205851572974955,0.011983719115010626,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54097,Upshur County,WV,3,143,0.00221221071849583,0.001248608827072033,0.0006998243056129806,0.17855106227130071,0.0003904547094625485,0.00221221071849583,0.0,0.0,0.0
42,I3_minus_I1,I3,I1,1,54099,Wayne County,WV,1,143,0.009435044612370791,0.00741815254259435,0.012729869557752073,1.060795813590992,0.00740019408844309,0.009435044612370791,0.0,0.0,0.0
